Conara SII,Nombre Comuna ,Código Tesorería
5406,ALGARROBO,44
14605,ALHUE,109
8414,ALTO BIOBIO,349
3304,ALTO DEL CARMEN,302
1211,ALTO HOSPICIO,347
10406,ANCUD,277
4104,ANDACOLLO,22
9101,ANGOL,216
2201,ANTOFAGASTA,7
8413,ANTUCO,303
8301,ARAUCO,198
1101,ARICA,1
11101,AYSEN,285
16403,BUIN,103
8113,BULNES,180
5203,CABILDO,56
12401,CABO DE HORNOS,319
8410,CABRERO,208
2301,CALAMA,10
10309,CALBUCO,265
3202,CALDERA,14
16402,CALERA DE TANGO,99
5702,CALLE LARGA,67
1106,CAMARONES,295
1208,CAMINA,296
4304,CANELA,31
8305,CANETE,201
9209,CARAHUE,235
5403,CARTAGENA,46
5305,CASABLANCA,40
10401,CASTRO,270
5603,CATEMU,63
7401,CAUQUENES,166
14166,CERRILLOS,333
14156,CERRO NAVIA,324
10501,CHAITEN,280
3101,CHANARAL,11
7403,CHANCO,167
6209,CHEPICA,132
8211,CHIGUAYANTE,344
11201,CHILE CHICO,287
8101,CHILLAN,168
8121,CHILLAN VIEJO,342
6202,CHIMBARONGO,125
9221,CHOLCHOL,348
10402,CHONCHI,271
11102,CISNES,286
8107,COBQUECURA,175
10302,COCHAMO,262
11301,COCHRANE,289
6107,CODEGUA,110
8120,COELEMU,186
8103,COIHUECO,170
6116,COINCO,114
7303,COLBUN,161
1210,COLCHANE,297
14201,COLINA,76
9105,COLLIPULLI,220
6106,COLTAUCO,113
4205,COMBARBALA,29
8201,CONCEPCION,188
14127,CONCHALI,75
5309,CONCON,340
7208,CONSTITUCION,157
8306,CONTULMO,202
3201,COPIAPO,13
4103,COQUIMBO,21
8207,CORONEL,194
10106,CORRAL,244
11401,COYHAIQUE,284
9204,CUNCO,230
9110,CURACAUTIN,225
14603,CURACAVI,83
10410,CURACO DE VELEZ,276
8302,CURANILAHUE,197
9218,CURARREHUE,305
7207,CUREPTO,155
7101,CURICO,140
10408,DALCAHUE,279
3102,DIEGO DE ALMAGRO,12
6105,DONIHUE,112
16165,EL BOSQUE,338
8118,EL CARMEN,185
14503,EL MONTE,89
5405,EL QUISCO,45
5404,EL TABO,47
7209,EMPEDRADO,158
9106,ERCILLA,221
14157,ESTACION CENTRAL,328
8204,FLORIDA,193
9203,FREIRE,229
3302,FREIRINA,17
10304,FRESIA,268
10305,FRUTILLAR,269
10503,FUTALEUFU,281
10105,FUTRONO,248
9207,GALVARINO,232
1302,GENERAL LAGOS,293
9212,GORBEA,238
6103,GRANEROS,107
11104,GUAITECAS,309
5503,HIJUELAS,51
10502,HUALAIHUE,308
7107,HUALANE,144
8212,HUALPEN,346
8203,HUALQUI,192
1206,HUARA,3
3303,HUASCO,18
14158,HUECHURABA,334
4301,ILLAPEL,30
13167,INDEPENDENCIA,330
1201,IQUIQUE,2
14502,ISLA DE MAIPO,87
5101,ISLA DE PASCUA,41
5308,JUAN FERNANDEZ,321
5504,LA CALERA,50
16110,LA CISTERNA,96
5505,LA CRUZ,49
6304,LA ESTRELLA,139
15128,LA FLORIDA,93
16131,LA GRANJA,97
4102,LA HIGUERA,20
5201,LA LIGUA,59
16154,LA PINTANA,327
15132,LA REINA,92
4101,LA SERENA,19
10109,LA UNION,251
10112,LAGO RANCO,254
11402,LAGO VERDE,312
12206,LAGUNA BLANCA,316
8403,LAJA,210
14202,LAMPA,78
10103,LANCO,249
6109,LAS CABRAS,116
15108,LAS CONDES,71
9205,LAUTARO,231
8303,LEBU,199
7105,LICANTEN,145
5506,LIMACHE,53
7301,LINARES,159
6303,LITUECHE,136
10306,LLANQUIHUE,267
5606,LLAY-LLAY,65
15161,LO BARNECHEA,332
16164,LO ESPEJO,337
14155,LO PRADO,325
6206,LOLOL,129
9214,LONCOCHE,240
7304,LONGAVI,162
9111,LONQUIMAY,226
8304,LOS ALAMOS,200
5701,LOS ANDES,66
8401,LOS ANGELES,204
10104,LOS LAGOS,247
10308,LOS MUERMOS,264
9103,LOS SAUCES,218
4303,LOS VILOS,33
8208,LOTA,195
9108,LUMACO,223
6102,MACHALI,106
15151,MACUL,323
10107,MAFIL,246
14109,MAIPU,94
6115,MALLOA,122
6305,MARCHIGUE,134
2103,MARIA ELENA,298
14602,MARIA PINTO,90
10102,MARIQUINA,245
7206,MAULE,154
10307,MAULLIN,263
2203,MEJILLONES,8
9217,MELIPEUCO,304
14601,MELIPILLA,88
7108,MOLINA,147
4203,MONTE PATRIA,26
8407,MULCHEN,214
8405,NACIMIENTO,212
6203,NANCAGUA,126
12101,NATALES,291
6302,NAVIDAD,138
8406,NEGRETE,213
8105,NINHUE,174
8110,NIQUEN,177
5502,NOGALES,52
9208,NUEVA IMPERIAL,234
15105,NUNOA,91
11302,OHIGGINS,310
6114,OLIVAR,120
2302,OLLAGUE,300
5507,OLMUE,54
10201,OSORNO,255
4201,OVALLE,25
14505,PADRE HURTADO,339
9220,PADRE LAS CASAS,345
4106,PAIHUANO,24
10110,PAILLACO,252
16404,PAINE,104
10504,PALENA,282
6207,PALMILLA,130
10108,PANGUIPULLI,250
5602,PANQUEHUE,62
5205,PAPUDO,57
6306,PAREDONES,133
7305,PARRAL,164
16162,PEDRO AGUIRRE CERDA,336
7203,PELARCO,152
7402,PELLUHUE,320
8117,PEMUCO,184
14504,PENAFLOR,85
15152,PENALOLEN,322
7205,PENCAHUE,153
8202,PENCO,191
6208,PERALILLO,131
9206,PERQUENCO,233
5202,PETORCA,55
6108,PEUMO,115
1203,PICA,4
6111,PICHIDEGUA,118
6301,PICHILEMU,137
8102,PINTO,169
16302,PIRQUE,101
9211,PITRUFQUEN,237
6204,PLACILLA,127
8106,PORTEZUELO,171
12301,PORVENIR,292
1204,POZO ALMONTE,5
12302,PRIMAVERA,317
15103,PROVIDENCIA,72
5307,PUCHUNCAVI,36
9216,PUCON,242
14111,PUDAHUEL,82
16301,PUENTE ALTO,100
10301,PUERTO MONTT,261
10203,PUERTO OCTAY,258
10303,PUERTO VARAS,266
6214,PUMANQUE,135
4204,PUNITAQUI,27
12205,PUNTA ARENAS,290
10405,PUQUELDON,274
9102,PUREN,217
10206,PURRANQUE,260
5604,PUTAENDO,61
1301,PUTRE,294
10204,PUYEHUE,256
10403,QUEILEN,272
10404,QUELLON,273
10407,QUEMCHI,278
8408,QUILACO,215
14114,QUILICURA,79
8404,QUILLECO,206
8115,QUILLON,182
5501,QUILLOTA,48
5304,QUILPUE,38
10415,QUINCHAO,275
6117,QUINTA DE TILCOCO,123
14107,QUINTA NORMAL,81
5306,QUINTERO,35
8104,QUIRIHUE,172
6101,RANCAGUA,105
8119,RANQUIL,187
7104,RAUCO,143
13159,RECOLETA,329
9104,RENAICO,219
14113,RENCA,77
6112,RENGO,121
6113,REQUINOA,119
7306,RETIRO,165
5704,RINCONADA,68
10111,RIO BUENO,253
7204,RIO CLARO,149
4206,RIO HURTADO,28
11203,RIO IBANEZ,288
10205,RIO NEGRO,259
12202,RIO VERDE,314
7103,ROMERAL,141
9210,SAAVEDRA,236
7109,SAGRADA FAMILIA,148
4302,SALAMANCA,32
5401,SAN ANTONIO,42
16401,SAN BERNARDO,98
8109,SAN CARLOS,176
7202,SAN CLEMENTE,151
5703,SAN ESTEBAN,69
8111,SAN FABIAN,178
5601,SAN FELIPE,60
6201,SAN FERNANDO,124
6104,SAN FRANCISCO DE MOSTAZAL,111
12204,SAN GREGORIO,315
8114,SAN IGNACIO,181
7310,SAN JAVIER,156
16163,SAN JOAQUIN,335
16303,SAN JOSE DE MAIPO,102
10207,SAN JUAN DE LA COSTA,307
16106,SAN MIGUEL,95
8112,SAN NICOLAS,179
10202,SAN PABLO,257
14604,SAN PEDRO,108
2303,SAN PEDRO DE ATACAMA,301
8210,SAN PEDRO DE LA PAZ,343
7210,SAN RAFAEL,341
16153,SAN RAMON,326
8411,SAN ROSENDO,211
6110,SAN VICENTE,117
8402,SANTA BARBARA,205
6205,SANTA CRUZ,128
8209,SANTA JUANA,196
5605,SANTA MARIA,64
13101,SANTIAGO,70
13134,SANTIAGO OESTE,73
13135,SANTIAGO SUR,84
5402,SANTO DOMINGO,43
2206,SIERRA GORDA,299
14501,TALAGANTE,86
7201,TALCA,150
8206,TALCAHUANO,189
2202,TALTAL,9
9201,TEMUCO,227
7102,TENO,142
9219,TEODORO SCHMIDT,306
3203,TIERRA AMARILLA,15
14203,TIL-TIL,80
12304,TIMAUKEL,318
8307,TIRUA,203
2101,TOCOPILLA,6
9213,TOLTEN,239
8205,TOME,190
12103,TORRES DEL PAINE,313
11303,TORTEL,311
9107,TRAIGUEN,222
8108,TREHUACO,173
8412,TUCAPEL,209
10101,VALDIVIA,243
3301,VALLENAR,16
5301,VALPARAISO,34
7106,VICHUQUEN,146
9109,VICTORIA,224
4105,VICUNA,23
9202,VILCUN,228
7309,VILLA ALEGRE,163
5303,VILLA ALEMANA,39
9215,VILLARRICA,241
5302,VINA DEL MAR,37
15160,VITACURA,331
7302,YERBAS BUENAS,160
8409,YUMBEL,207
8116,YUNGAY,183
5204,ZAPALLAR,58
